sample_id,cluster_label
2995,2
2996,4
2997,1
2998,0
2999,4
3000,0
3001,3
3002,0
3003,0
3004,3
3005,3
3006,2
3007,1
3008,4
3009,2
3010,0
3011,1
3012,1
3013,2
3014,0
3015,0
3016,1
3017,4
3018,1
3019,3
3020,4
3021,2
3022,1
3023,0
3024,4
3025,0
3026,0
3027,1
3028,2
3029,1
3030,4
3031,1
3032,4
3033,3
3034,4
3035,2
3036,0
3037,3
3038,2
3039,1
3040,0
3041,3
3042,2
3043,1
3044,1
3045,1
3046,2
3047,3
3048,3
3049,4
3050,4
3051,3
3052,0
3053,1
3054,1
3055,1
3056,-1
3057,1
3058,3
3059,1
3060,3
3061,3
3062,4
3063,1
3064,4
3065,1
3066,0
3067,1
3068,2
3069,3
3070,0
3071,3
3072,4
3073,3
3074,3
3075,1
3076,1
3077,4
3078,1
3079,2
3080,2
3081,0
3082,0
3083,1
3084,3
3085,3
3086,4
3087,4
3088,0
3089,4
3090,1
3091,1
3092,0
3093,2
3094,0
3095,2
3096,1
3097,1
3098,0
3099,1
3100,0
3101,3
3102,1
3103,1
3104,2
3105,1
3106,1
3107,4
3108,2
3109,4
3110,4
3111,0
3112,2
3113,2
3114,0
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,3
3122,4
3123,1
3124,0
3125,3
3126,1
3127,0
3128,3
3129,3
3130,1
3131,4
3132,1
3133,1
3134,3
3135,1
3136,3
3137,3
3138,4
3139,1
3140,3
3141,0
3142,3
3143,2
3144,1
3145,3
3146,1
3147,1
3148,2
3149,1
3150,0
3151,3
3152,2
3153,3
3154,1
3155,1
3156,2
3157,4
3158,1
3159,2
3160,3
3161,3
3162,2
3163,0
3164,3
3165,1
3166,4
3167,4
3168,3
3169,4
3170,2
3171,4
3172,4
3173,1
3174,1
3175,1
3176,3
3177,0
3178,0
3179,1
3180,1
3181,0
3182,0
3183,4
3184,1
3185,3
3186,1
3187,1
3188,4
3189,4
3190,1
3191,1
3192,1
3193,0
3194,1
3195,4
3196,3
3197,1
3198,2
3199,0
3200,0
3201,3
3202,1
3203,4
3204,2
3205,1
3206,4
3207,1
3208,1
3209,2
3210,2
3211,0
3212,4
3213,0
3214,2
3215,1
3216,4
3217,4
3218,0
3219,2
3220,3
3221,2
3222,1
3223,2
3224,1
3225,3
3226,4
3227,3
3228,0
3229,3
3230,2
3231,3
3232,2
3233,1
3234,0
3235,4
3236,1
3237,4
3238,1
3239,4
3240,3
3241,3
3242,1
3243,0
3244,2
3245,1
3246,1
3247,1
3248,1
3249,1
3250,2
3251,1
3252,1
3253,0
3254,1
3255,4
3256,0
3257,2
3258,3
3259,0
3260,3
3261,0
3262,1
3263,1
3264,1
3265,3
3266,1
3267,1
3268,2
3269,1
3270,3
3271,1
3272,0
3273,0
3274,0
3275,1
3276,1
3277,2
3278,1
3279,1
3280,1
3281,2
3282,4
3283,0
3284,2
3285,2
3286,1
3287,1
3288,2
3289,4
3290,0
3291,0
3292,3
3293,2
3294,3
3295,4
3296,1
3297,2
3298,3
3299,0
3300,1
3301,0
3302,4
3303,1
3304,1
3305,0
3306,4
3307,1
3308,1
3309,1
3310,0
3311,1
3312,2
3313,1
3314,0
3315,1
3316,0
3317,1
3318,0
3319,4
3320,1
3321,1
3322,4
3323,1
3324,1
3325,4
3326,2
3327,0
3328,3
3329,2
3330,1
3331,4
3332,1
3333,1
3334,3
3335,1
3336,0
3337,4
3338,3
3339,3
3340,1
3341,0
3342,3
3343,3
3344,4
3345,4
3346,1
3347,1
3348,3
3349,3
3350,4
3351,3
3352,4
3353,1
3354,1
3355,1
3356,2
3357,1
3358,2
3359,0
3360,3
3361,1
3362,1
3363,0
3364,0
3365,3
3366,2
3367,1
3368,3
3369,3
3370,1
3371,1
3372,1
3373,1
3374,2
3375,4
3376,2
3377,1
3378,1
3379,2
3380,4
3381,0
3382,1
3383,1
3384,2
3385,3
3386,0
3387,4
3388,0
3389,3
3390,1
3391,0
3392,0
3393,2
3394,3
3395,0
3396,3
3397,2
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,0
3405,1
3406,1
3407,3
3408,0
3409,4
3410,3
3411,1
3412,1
3413,1
3414,2
3415,1
3416,2
3417,1
3418,4
3419,3
3420,4
3421,1
3422,2
3423,1
3424,4
3425,0
3426,2
3427,3
3428,3
3429,1
3430,4
3431,0
3432,1
3433,4
3434,1
3435,3
3436,2
3437,1
3438,3
3439,2
3440,0
3441,3
3442,4
3443,1
3444,1
3445,2
3446,1
3447,2
3448,4
3449,0
3450,1
3451,0
3452,1
3453,2
3454,3
3455,4
3456,0
3457,4
3458,2
3459,3
3460,1
3461,0
3462,1
3463,0
3464,0
3465,0
3466,4
3467,1
3468,3
3469,4
3470,4
3471,1
3472,4
3473,0
3474,3
3475,2
3476,3
3477,2
3478,1
3479,1
3480,1
3481,0
3482,1
3483,2
3484,1
3485,1
3486,2
3487,2
3488,1
3489,1
3490,1
3491,0
3492,1
3493,1
3494,4
3495,1
3496,0
3497,2
3498,3
3499,1
3500,3
3501,0
3502,1
3503,0
3504,2
3505,2
3506,3
3507,2
3508,3
3509,4
3510,3
3511,4
3512,4
3513,3
3514,4
3515,1
3516,3
3517,2
3518,4
3519,4
3520,2
3521,4
3522,1
3523,3
3524,1
3525,1
3526,2
3527,2
3528,4
3529,1
3530,1
3531,2
3532,2
3533,0
3534,3
3535,2
3536,3
3537,1
3538,2
3539,0
3540,1
3541,4
3542,1
3543,3
3544,0
3545,1
3546,3
3547,3
3548,3
3549,0
3550,1
3551,2
3552,2
3553,3
3554,2
3555,1
3556,3
3557,0
3558,3
3559,1
3560,2
3561,1
3562,3
3563,4
3564,0
3565,3
3566,1
3567,2
3568,0
3569,4
3570,0
3571,0
3572,1
3573,3
3574,3
3575,3
3576,2
3577,0
3578,0
3579,3
3580,1
3581,3
3582,1
3583,0
3584,1
3585,3
3586,3
3587,1
3588,4
3589,0
3590,4
3591,2
3592,0
3593,2
3594,0
3595,3
3596,1
3597,3
3598,4
3599,0
3600,2
3601,1
3602,0
3603,1
3604,0
3605,1
3606,0
3607,0
3608,3
3609,0
3610,3
3611,0
3612,1
3613,3
3614,1
3615,1
3616,1
3617,0
3618,1
3619,3
3620,1
3621,3
3622,4
3623,3
3624,4
3625,0
3626,0
3627,1
3628,2
3629,2
3630,1
3631,1
3632,0
3633,1
3634,4
3635,0
3636,1
3637,1
3638,3
3639,0
3640,1
3641,0
3642,4
3643,0
3644,3
3645,4
3646,2
3647,3
3648,1
3649,4
3650,3
3651,1
3652,0
3653,3
3654,1
3655,0
3656,1
3657,2
3658,1
3659,3
3660,2
3661,1
3662,1
3663,2
3664,1
3665,0
3666,0
3667,4
3668,0
3669,4
3670,1
3671,1
3672,0
3673,2
3674,3
3675,1
3676,1
3677,0
3678,4
3679,2
3680,2
3681,3
3682,2
3683,1
3684,4
3685,1
3686,3
3687,2
3688,3
3689,1
3690,2
3691,1
3692,0
3693,1
3694,2
3695,0
3696,4
3697,4
3698,3
3699,2
3700,0
3701,3
3702,3
3703,1
3704,1
3705,4
3706,4
3707,4
3708,0
3709,3
3710,2
3711,1
3712,0
3713,1
3714,4
3715,0
3716,1
3717,1
3718,3
3719,1
3720,2
3721,2
3722,4
3723,1
3724,0
3725,0
3726,3
3727,2
3728,3
3729,1
3730,2
3731,2
3732,2
3733,2
3734,2
3735,3
3736,1
3737,2
3738,4
3739,2
3740,3
3741,0
3742,0
3743,4
3744,1
3745,0
3746,3
3747,4
3748,3
3749,1
3750,4
3751,3
3752,1
3753,4
3754,1
3755,1
3756,1
3757,3
3758,1
3759,0
3760,2
3761,0
3762,0
3763,3
3764,2
3765,1
3766,3
3767,4
3768,2
3769,4
3770,1
3771,1
3772,2
3773,2
3774,4
3775,1
3776,1
3777,2
3778,0
3779,3
3780,4
3781,1
3782,2
3783,3
3784,4
3785,3
3786,1
3787,3
3788,0
3789,1
3790,2
3791,1
3792,2
3793,1
3794,2
3795,2
3796,3
3797,1
3798,0
3799,0
3800,2
3801,4
3802,0
3803,1
3804,3
3805,2
3806,2
3807,1
3808,4
3809,1
3810,0
3811,2
3812,1
3813,4
3814,1
3815,1
3816,1
3817,1
3818,4
3819,1
3820,4
3821,4
3822,4
3823,0
3824,1
3825,0
3826,1
3827,0
3828,2
3829,1
3830,1
3831,1
3832,4
3833,1
3834,1
3835,2
3836,3
3837,4
3838,1
3839,0
3840,2
3841,0
3842,1
3843,1
3844,1
3845,3
3846,1
3847,2
3848,1
3849,1
3850,2
3851,3
3852,1
3853,1
3854,1
3855,0
3856,4
3857,0
3858,3
3859,1
3860,2
3861,1
3862,2
3863,4
3864,3
3865,3
3866,1
3867,0
3868,0
3869,2
3870,3
3871,1
3872,2
3873,0
3874,1
3875,3
3876,4
3877,2
3878,1
3879,1
3880,3
3881,0
3882,0
3883,4
3884,0
3885,1
3886,4
3887,4
3888,2
3889,1
3890,2
3891,1
3892,0
3893,4
3894,4
3895,4
3896,1
3897,0
3898,0
3899,3
3900,1
3901,1
3902,2
3903,0
3904,2
3905,2
3906,2
3907,1
3908,3
3909,0
3910,1
3911,3
3912,1
3913,0
3914,4
3915,2
3916,1
3917,4
3918,1
3919,0
3920,2
3921,1
3922,3
3923,1
3924,1
3925,0
3926,2
3927,1
3928,4
3929,4
3930,0
3931,1
3932,0
3933,2
3934,4
3935,4
3936,2
3937,4
3938,3
3939,1
3940,0
3941,0
3942,1
3943,0
3944,1
3945,0
3946,2
3947,0
3948,1
3949,2
3950,4
3951,0
3952,4
3953,1
3954,0
3955,1
3956,0
3957,4
3958,1
3959,1
3960,1
3961,4
3962,4
3963,1
3964,2
3965,0
3966,4
3967,0
3968,1
3969,2
3970,0
3971,4
3972,2
3973,0
3974,1
3975,3
3976,4
3977,0
3978,3
3979,2
3980,1
3981,1
3982,2
3983,3
3984,1
3985,4
3986,4
3987,2
3988,2
3989,0
3990,3
3991,0
3992,3
3993,2
3994,4
3995,3
3996,2
3997,3
3998,3
3999,4
4000,2
4001,3
4002,3
4003,2
4004,1
4005,3
4006,0
4007,2
4008,0
4009,1
4010,4
4011,2
4012,3
4013,4
4014,4
4015,3
4016,4
4017,0
4018,2
4019,0
4020,2
4021,0
4022,1
4023,3
4024,0
4025,1
4026,4
4027,1
4028,1
4029,1
4030,1
4031,4
4032,3
4033,3
4034,1
4035,3
4036,0
4037,0
4038,4
4039,1
4040,4
4041,0
4042,2
4043,1
4044,2
4045,1
4046,1
4047,4
4048,4
4049,3
4050,4
4051,2
4052,0
4053,0
4054,3
4055,1
4056,2
4057,2
4058,3
4059,2
4060,0
4061,0
4062,3
4063,3
4064,4
4065,1
4066,1
4067,1
4068,0
4069,1
4070,2
4071,2
4072,1
4073,0
4074,3
4075,0
4076,1
4077,0
4078,3
4079,2
4080,0
4081,1
4082,0
4083,2
4084,2
4085,4
4086,4
4087,1
4088,0
4089,2
4090,3
4091,4
4092,4
4093,0
4094,2
4095,1
4096,3
4097,3
4098,1
4099,3
4100,1
4101,1
4102,4
4103,2
4104,4
4105,0
4106,3
4107,2
4108,3
4109,3
4110,2
4111,4
4112,2
4113,4
4114,4
4115,4
4116,1
4117,1
4118,2
4119,1
4120,3
4121,3
4122,2
4123,0
4124,0
4125,3
4126,1
4127,1
4128,0
4129,0
4130,0
4131,4
4132,3
4133,0
4134,1
4135,0
4136,3
4137,0
4138,1
4139,1
4140,2
4141,0
4142,4
4143,1
4144,1
4145,0
4146,1
4147,2
4148,1
4149,1
4150,1
4151,1
4152,1
4153,0
4154,1
4155,3
4156,1
4157,4
4158,1
4159,2
4160,2
4161,3
4162,3
4163,3
4164,1
4165,1
4166,2
4167,1
4168,3
4169,3
4170,4
4171,2
4172,1
4173,1
4174,4
4175,1
4176,0
4177,1
4178,1
4179,4
4180,4
4181,1
4182,1
4183,1
4184,0
4185,1
4186,3
4187,4
4188,4
4189,1
4190,0
4191,1
4192,4
4193,1
4194,4
4195,2
4196,1
4197,2
4198,1
4199,3
4200,1
4201,3
4202,1
4203,1
4204,2
4205,1
4206,1
4207,0
4208,0
4209,4
4210,4
4211,3
4212,2
4213,2
4214,1
4215,0
4216,1
4217,4
4218,4
4219,1
4220,3
4221,1
4222,1
4223,3
4224,2
4225,4
4226,4
4227,3
4228,1
4229,1
4230,4
4231,4
4232,4
4233,4
4234,2
4235,0
4236,1
4237,0
4238,1
4239,3
4240,3
4241,4
4242,0
4243,3
4244,3
4245,4
4246,1
4247,4
4248,1
4249,1
4250,0
4251,4
4252,0
4253,1
4254,1
4255,2
4256,1
4257,1
4258,1
4259,4
4260,4
4261,3
4262,2
4263,1
4264,0
4265,1
4266,0
4267,0
4268,1
4269,0
4270,3
4271,1
4272,3
4273,3
4274,4
4275,3
4276,3
4277,2
4278,0
4279,0
4280,1
4281,3
4282,2
4283,1
4284,0
4285,1
4286,1
4287,3
4288,4
4289,1
4290,1
4291,2
4292,2
4293,3
4294,0
4295,1
4296,3
4297,2
4298,2
4299,4
4300,2
4301,1
4302,1
4303,4
4304,1
4305,2
4306,1
4307,1
4308,0
4309,1
4310,1
4311,1
4312,2
4313,0
4314,1
4315,1
4316,1
4317,1
4318,4
4319,1
4320,4
4321,2
4322,1
4323,1
4324,1
4325,0
4326,1
4327,2
4328,1
4329,1
4330,2
4331,2
4332,0
4333,3
4334,2
4335,1
4336,3
4337,3
4338,0
4339,3
4340,3
4341,3
4342,3
4343,3
4344,3
4345,3
4346,1
4347,4
4348,0
4349,1
4350,1
4351,0
4352,4
4353,2
4354,3
4355,1
4356,2
4357,0
4358,0
4359,2
4360,4
4361,1
4362,4
4363,2
4364,0
4365,1
4366,3
4367,3
4368,1
4369,3
4370,2
4371,4
4372,2
4373,4
4374,3
4375,1
4376,2
4377,2
4378,0
4379,1
4380,1
4381,4
4382,3
4383,4
4384,2
4385,0
4386,3
4387,2
4388,2
4389,3
4390,4
4391,0
4392,0
4393,1
4394,2
4395,2
4396,1
4397,0
4398,0
4399,0
4400,0
4401,2
4402,3
4403,1
4404,2
4405,3
4406,2
4407,1
4408,2
4409,4
4410,2
4411,4
4412,1
4413,2
4414,2
4415,1
4416,1
4417,1
4418,1
4419,1
4420,0
4421,0
4422,2
4423,3
4424,3
4425,1
4426,1
4427,1
4428,3
4429,1
4430,0
4431,1
4432,2
4433,1
4434,2
4435,0
4436,3
4437,0
4438,3
4439,1
4440,3
4441,1
4442,3
4443,0
4444,3
4445,0
4446,3
4447,0
4448,4
4449,1
4450,2
4451,2
4452,1
4453,3
4454,1
4455,1
4456,1
4457,1
4458,2
4459,1
4460,3
4461,0
4462,0
4463,1
4464,4
4465,2
4466,1
4467,4
4468,1
4469,3
4470,1
4471,2
4472,3
4473,2
4474,4
4475,1
4476,2
4477,1
4478,1
4479,3
4480,0
4481,4
4482,3
4483,2
4484,0
4485,1
4486,1
4487,3
4488,1
4489,3
4490,0
4491,4
4492,0
4493,4
4494,4
4495,0
4496,1
4497,2
4498,2
4499,1
4500,1
4501,4
4502,1
4503,2
4504,0
4505,2
4506,2
4507,0
4508,0
4509,4
4510,4
4511,4
4512,1
4513,4
4514,0
4515,2
4516,1
4517,2
4518,1
4519,1
4520,4
4521,0
4522,0
4523,1
4524,1
4525,1
4526,1
4527,2
4528,2
4529,1
4530,3
4531,2
4532,3
4533,1
4534,1
4535,0
4536,1
4537,2
4538,1
4539,1
4540,4
4541,0
4542,4
4543,1
4544,0
4545,1
4546,2
4547,1
4548,1
4549,4
4550,1
4551,2
4552,1
4553,1
4554,1
4555,0
4556,4
4557,1
4558,0
4559,4
4560,4
4561,1
4562,4
4563,0
4564,3
4565,2
4566,0
4567,0
4568,1
4569,4
4570,4
4571,4
4572,0
4573,1
4574,4
4575,3
4576,4
4577,1
4578,3
4579,2
4580,4
4581,0
4582,3
4583,2
4584,1
4585,4
4586,0
4587,2
4588,1
4589,3
4590,2
4591,1
4592,1
4593,4
4594,3
4595,4
4596,4
4597,0
4598,4
4599,1
4600,1
4601,4
4602,1
4603,2
4604,1
4605,3
4606,4
4607,0
4608,1
4609,3
4610,3
4611,4
4612,0
4613,3
4614,3
4615,1
4616,2
4617,0
4618,0
4619,4
4620,3
4621,2
4622,1
4623,2
4624,0
4625,2
4626,0
4627,1
4628,4
4629,3
4630,2
4631,3
4632,2
4633,0
4634,1
4635,0
4636,1
4637,2
4638,1
4639,1
4640,1
4641,4
4642,1
4643,4
4644,4
4645,0
4646,1
4647,1
4648,1
4649,0
4650,2
4651,4
4652,3
4653,1
4654,1
4655,1
4656,4
4657,1
4658,2
4659,4
4660,2
4661,0
4662,0
4663,3
4664,2
4665,1
4666,2
4667,1
4668,1
4669,1
4670,1
4671,3
4672,4
4673,1
4674,4
4675,4
4676,1
4677,0
4678,1
4679,3
4680,1
4681,1
4682,0
4683,2
4684,1
4685,1
4686,1
4687,1
4688,0
4689,2
4690,0
4691,0
4692,1
4693,4
4694,1
4695,1
4696,4
4697,3
4698,3
4699,1
4700,0
4701,2
4702,1
4703,-1
4704,4
4705,0
4706,1
4707,1
4708,3
4709,1
4710,2
4711,2
4712,4
4713,4
4714,3
4715,0
4716,0
4717,4
4718,1
4719,4
4720,3
4721,0
4722,0
4723,2
4724,1
4725,4
4726,0
4727,2
4728,3
4729,4
4730,2
4731,3
4732,1
4733,4
4734,2
4735,1
4736,1
4737,3
4738,3
4739,0
4740,2
4741,0
4742,3
4743,3
4744,0
4745,0
4746,4
4747,4
4748,0
4749,1
4750,0
4751,2
4752,2
4753,4
4754,2
4755,0
4756,0
4757,0
4758,0
4759,0
4760,2
4761,1
4762,4
4763,2
4764,4
4765,3
4766,0
4767,0
4768,1
4769,1
4770,4
4771,0
4772,1
4773,0
4774,1
4775,1
4776,4
4777,0
4778,4
4779,0
4780,1
4781,0
4782,3
4783,1
4784,4
4785,1
4786,0
4787,4
4788,1
4789,2
4790,4
4791,2
4792,2
4793,3
4794,1
4795,3
4796,1
4797,0
4798,2
4799,1
4800,1
4801,4
4802,4
4803,0
4804,0
4805,0
4806,3
4807,0
4808,1
4809,0
4810,2
4811,4
4812,2
4813,0
4814,2
4815,1
4816,4
4817,4
4818,1
4819,1
4820,3
4821,0
4822,3
4823,4
4824,1
4825,4
4826,1
4827,1
4828,0
4829,4
4830,1
4831,-1
4832,4
4833,1
4834,2
4835,3
4836,1
4837,1
4838,3
4839,1
4840,0
4841,3
4842,2
4843,3
4844,4
4845,0
4846,3
4847,3
4848,0
4849,4
4850,2
4851,3
4852,3
4853,4
4854,1
4855,2
4856,2
4857,0
4858,1
4859,3
4860,2
4861,4
4862,2
4863,0
4864,1
4865,1
4866,0
4867,1
4868,0
4869,0
4870,4
4871,4
4872,2
4873,2
4874,1
4875,2
4876,0
4877,4
4878,4
4879,1
4880,3
4881,2
4882,0
4883,0
4884,1
4885,0
4886,2
4887,2
4888,2
4889,4
4890,2
4891,1
4892,0
4893,4
4894,1
4895,4
4896,1
4897,1
4898,2
4899,1
4900,0
4901,0
4902,3
4903,1
4904,1
4905,1
4906,4
4907,4
4908,1
4909,4
4910,1
4911,3
4912,1
4913,1
4914,2
4915,4
4916,1
4917,4
4918,1
4919,4
4920,0
4921,3
4922,2
4923,3
4924,1
4925,1
4926,2
4927,4
4928,2
4929,1
4930,0
4931,3
4932,2
4933,0
4934,1
4935,1
4936,4
4937,3
4938,4
4939,2
4940,1
4941,4
4942,1
4943,3
4944,3
4945,2
4946,1
4947,4
4948,3
4949,0
4950,4
4951,0
4952,2
4953,2
4954,3
4955,4
4956,0
4957,4
4958,1
4959,2
4960,1
4961,0
4962,3
4963,0
4964,1
4965,4
4966,3
4967,0
4968,2
4969,4
4970,0
4971,4
4972,1
4973,4
4974,4
4975,2
4976,1
4977,0
4978,4
4979,0
4980,4
4981,1
4982,1
4983,2
4984,1
4985,1
4986,1
4987,4
4988,1
4989,4
4990,4
4991,3
4992,2
4993,3
4994,0
4995,2
4996,4
4997,2
4998,4
4999,3
5000,2
5001,1
5002,2
5003,2
5004,1
5005,3
5006,2
5007,1
5008,4
5009,0
5010,1
5011,1
5012,2
5013,3
5014,1
5015,0
5016,2
5017,0
5018,4
5019,4
5020,1
5021,1
5022,2
5023,1
5024,1
5025,1
5026,4
5027,1
5028,0
5029,0
5030,3
5031,1
5032,3
5033,3
5034,1
5035,2
5036,0
5037,1
5038,1
5039,4
5040,2
5041,3
5042,2
5043,0
5044,0
5045,2
5046,2
5047,2
5048,0
5049,1
5050,3
5051,1
5052,1
5053,3
5054,4
5055,2
5056,0
5057,1
5058,2
5059,1
5060,0
5061,2
5062,0
5063,4
5064,1
5065,1
5066,1
5067,3
5068,3
5069,3
5070,3
5071,2
5072,4
5073,1
5074,2
5075,4
5076,3
5077,2
5078,3
5079,2
5080,0
5081,3
5082,4
5083,4
5084,1
5085,0
5086,0
5087,4
5088,2
5089,3
5090,1
5091,4
5092,0
5093,1
5094,0
5095,0
5096,1
5097,4
5098,1
5099,1
5100,1
5101,1
5102,2
5103,1
5104,1
5105,2
5106,2
5107,2
5108,1
5109,1
5110,4
5111,1
5112,1
5113,3
5114,1
5115,0
5116,2
5117,0
5118,4
5119,1
5120,1
5121,1
5122,0
5123,1
5124,3
5125,1
5126,1
5127,0
5128,4
5129,0
5130,2
5131,2
5132,0
5133,1
5134,4
5135,1
5136,1
5137,3
5138,2
5139,1
5140,1
5141,0
5142,1
5143,4
5144,1
5145,1
5146,1
5147,0
5148,1
5149,1
5150,0
5151,1
5152,3
5153,3
5154,4
5155,1
5156,3
5157,1
5158,1
5159,3
5160,1
5161,1
5162,1
5163,1
5164,1
5165,2
5166,0
5167,3
5168,3
5169,3
5170,2
5171,2
5172,4
5173,3
5174,2
5175,4
5176,0
5177,0
5178,4
5179,1
5180,4
5181,1
5182,1
5183,2
5184,1
5185,1
5186,0
5187,0
5188,2
5189,0
5190,3
5191,4
5192,3
5193,1
5194,2
5195,1
5196,2
5197,4
5198,1
5199,3
5200,1
5201,3
5202,3
5203,1
5204,0
5205,2
5206,0
5207,4
5208,0
5209,0
5210,4
5211,1
5212,2
5213,0
5214,4
5215,2
5216,0
5217,0
5218,4
5219,1
5220,1
5221,2
5222,1
5223,4
5224,1
5225,4
5226,3
5227,1
5228,1
5229,1
5230,2
5231,3
5232,2
5233,4
5234,3
5235,3
5236,1
5237,2
5238,0
5239,4
5240,4
5241,1
5242,1
5243,4
5244,2
5245,4
5246,1
5247,4
5248,2
5249,0
5250,3
5251,4
5252,4
5253,2
5254,3
5255,2
5256,0
5257,2
5258,0
5259,3
5260,3
5261,2
5262,1
5263,1
5264,3
5265,0
5266,1
5267,0
5268,2
5269,0
5270,3
5271,1
5272,4
5273,0
5274,1
5275,3
5276,2
5277,0
5278,0
5279,2
5280,2
5281,1
5282,2
5283,1
5284,2
5285,1
5286,3
5287,0
5288,0
5289,3
5290,4
5291,2
5292,3
5293,3
5294,0
5295,1
5296,3
5297,1
5298,2
5299,1
5300,3
5301,1
5302,1
5303,3
5304,0
5305,4
5306,1
5307,4
5308,4
5309,3
5310,1
5311,2
5312,1
5313,1
5314,4
5315,2
5316,1
5317,1
5318,1
5319,2
5320,3
5321,1
5322,1
5323,4
5324,4
5325,1
5326,0
5327,1
5328,1
5329,0
5330,2
5331,1
5332,1
5333,1
5334,2
5335,2
5336,1
5337,2
5338,3
5339,3
5340,1
5341,2
5342,3
5343,4
5344,3
5345,4
5346,4
5347,1
5348,3
5349,0
5350,3
5351,4
5352,1
5353,3
5354,1
5355,2
5356,1
5357,2
5358,0
5359,0
5360,3
5361,1
5362,0
5363,3
5364,1
5365,1
5366,3
5367,4
5368,4
5369,1
5370,1
5371,1
5372,2
5373,4
5374,1
5375,4
5376,2
5377,1
5378,4
5379,2
5380,4
5381,1
5382,3
5383,1
5384,2
5385,4
5386,1
5387,3
5388,1
5389,2
5390,3
5391,4
5392,0
5393,3
5394,1
5395,1
5396,3
5397,4
5398,4
5399,0
5400,3
5401,0
5402,1
5403,0
5404,2
5405,2
5406,1
5407,3
5408,1
5409,4
5410,4
5411,3
5412,1
5413,0
5414,1
5415,2
5416,0
5417,4
5418,0
5419,1
5420,2
5421,4
5422,4
5423,2
5424,0
5425,0
5426,0
5427,1
5428,0
5429,3
5430,3
5431,3
5432,4
5433,1
5434,2
5435,0
5436,2
5437,2
5438,2
5439,4
5440,2
5441,3
5442,4
5443,4
5444,3
5445,1
5446,0
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,4
5454,1
5455,1
5456,1
5457,1
5458,0
5459,1
5460,0
5461,1
5462,3
5463,2
5464,2
5465,1
5466,0
5467,2
5468,1
5469,3
5470,2
5471,3
5472,1
5473,1
5474,3
5475,1
5476,0
5477,4
5478,3
5479,3
5480,4
5481,2
5482,1
5483,4
5484,0
5485,1
5486,3
5487,1
5488,3
5489,2
5490,1
5491,3
5492,1
5493,2
5494,0
5495,1
5496,4
5497,1
5498,4
5499,3
5500,4
5501,3
5502,2
5503,1
5504,0
5505,0
5506,0
5507,2
5508,4
5509,4
5510,0
5511,4
5512,1
5513,1
5514,2
5515,2
5516,1
5517,1
5518,1
5519,4
5520,4
5521,0
5522,1
5523,1
5524,2
5525,0
5526,1
5527,0
5528,2
5529,4
5530,1
5531,3
5532,3
5533,4
5534,1
5535,3
5536,1
5537,0
5538,4
5539,0
5540,3
5541,1
5542,0
5543,0
5544,1
5545,2
5546,4
5547,3
5548,3
5549,3
5550,3
5551,1
5552,0
5553,1
5554,4
5555,2
5556,1
5557,2
5558,3
5559,4
5560,2
5561,1
5562,1
5563,4
5564,4
5565,4
5566,4
5567,1
5568,2
5569,2
5570,4
5571,1
5572,0
5573,0
5574,1
5575,0
5576,1
5577,3
5578,1
5579,1
5580,2
5581,2
5582,1
5583,4
5584,2
5585,3
5586,4
5587,4
5588,1
5589,2
5590,3
5591,3
5592,1
5593,1
5594,0
5595,1
5596,1
5597,1
5598,4
5599,0
5600,0
5601,2
5602,3
5603,4
5604,1
5605,1
5606,4
5607,1
5608,4
5609,2
5610,2
5611,0
5612,3
5613,2
5614,2
5615,0
5616,1
5617,1
5618,2
5619,1
5620,1
5621,1
5622,4
5623,4
5624,1
5625,0
5626,0
5627,2
5628,2
5629,2
5630,2
5631,1
5632,4
5633,1
5634,2
5635,2
5636,2
5637,1
5638,2
5639,1
5640,1
5641,3
5642,3
5643,3
5644,1
5645,1
5646,2
5647,1
5648,1
5649,0
5650,2
5651,1
5652,1
5653,1
5654,3
5655,0
5656,1
5657,4
5658,0
5659,3
5660,4
5661,3
5662,1
5663,0
5664,0
5665,4
5666,3
5667,4
5668,1
5669,0
5670,1
5671,1
5672,3
5673,0
5674,1
5675,4
5676,4
5677,0
5678,1
5679,0
5680,1
5681,4
5682,2
5683,2
5684,0
5685,3
5686,2
5687,0
5688,2
5689,2
5690,2
5691,3
5692,1
5693,1
5694,0
5695,1
5696,2
5697,3
5698,1
5699,3
5700,4
5701,0
5702,3
5703,4
5704,1
5705,3
5706,3
5707,2
5708,4
5709,0
5710,4
5711,4
5712,1
5713,0
5714,1
5715,3
5716,0
5717,3
5718,1
5719,0
5720,3
5721,2
5722,2
5723,1
5724,3
5725,1
5726,3
5727,3
5728,1
5729,1
5730,1
5731,1
5732,1
5733,3
5734,3
5735,0
5736,1
5737,1
5738,2
5739,1
5740,1
5741,2
5742,4
5743,3
5744,4
5745,1
5746,4
5747,2
5748,1
5749,2
5750,0
5751,0
5752,1
5753,3
5754,3
5755,2
5756,1
5757,2
5758,3
5759,1
5760,3
5761,1
5762,4
5763,1
5764,1
5765,4
5766,4
5767,1
5768,3
5769,1
5770,2
5771,3
5772,2
5773,4
5774,3
5775,4
5776,1
5777,1
5778,1
5779,3
5780,1
5781,2
5782,2
5783,2
5784,1
5785,3
5786,3
5787,1
5788,0
5789,1
5790,2
5791,1
